
CCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345413904.084676
e345413904.451619
r1
xCompileC
xbuild/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUINavBarButton.o
x/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m:12:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m:14:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButtonProxy.h:11:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m6ada15109996b441^49b973109996b441^-1302"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m:12:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButtonProxy.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m:14:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413904#193#199#3(36%IDEActivityLogHeaderInclusionMessage3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h:11:-345413904#0#92#-0#-23%DVTTextDocumentLocation4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m:12:-345413904#92#101#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413904#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413904#444#199#3(3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h:11:-345413904#18446744073709551615#0#-0#-4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m:12:-345413904#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413904#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345413904#896#161#3(3@99"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButtonProxy.h:11:-345413904#695#100#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButtonProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m:14:-345413904#795#101#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@143"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413904#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345413904#1147#101#3(3@99"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButtonProxy.h:11:-345413904#18446744073709551615#0#-0#-4@89"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIButtonProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m:14:-345413904#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m0000000000000000^13#18446744073709551615#13#18446744073709551615#18446744073709551615#0#---2@86"Declared here in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413904#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@90"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m0000000000000000^3132"CompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/Events/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5bc07afc-379f-41f7-87e7-95cfecd349b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-generated-files.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-own-target-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-project-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Events_Prefix-aaflgkehgpptplgruxzkbtrprkhv/Events_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUINavBarButton.d -c /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUINavBarButton.m -o /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUINavBarButton.o36"B55BD0BF-3D86-4EAE-9ED4-397D04A0FE4B-

CCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345413903.979309
e345413904.187302
r1
xCompileC
xbuild/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m:12:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h:11:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m:13:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m9ce1fa0f9996b441^e50930109996b441^-1605"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m:12:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootController.h:11:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiApp.h:17:In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m:13:/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413904#198#199#3(36%IDEActivityLogHeaderInclusionMessage3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h:11:-345413904#0#92#-0#-23%DVTTextDocumentLocation4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m:12:-345413904#92#106#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413904#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345413904#449#199#3(3@91"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h:11:-345413904#18446744073709551615#0#-0#-4@81"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m:12:-345413904#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@166"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h-345413904#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345413904#1199#161#6(3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:-345413904#700#97#-0#-4@87"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootController.h:11:-345413904#797#101#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootViewController.h:10:-345413904#898#105#-0#-4@94"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiApp.h:17:-345413904#1003#90#-0#-4@79"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m:13:-345413904#1093#106#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@143"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413904#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345413904#1450#101#6(3@96"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h:9:-345413904#18446744073709551615#0#-0#-4@87"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootController.h:11:-345413904#18446744073709551615#0#-0#-4@90"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootViewController.h:10:-345413904#18446744073709551615#0#-0#-4@94"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiApp.h:17:-345413904#18446744073709551615#0#-0#-4@79"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m:13:-345413904#18446744073709551615#0#-0#-4@95"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@86"Declared here in /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h-345413904#18446744073709551615#0#-0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@85"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^3157"CompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/miels/TitaniumStudio/Events/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=5bc07afc-379f-41f7-87e7-95cfecd349b7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-generated-files.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-own-target-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-all-target-headers.hmap -iquote /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Events-project-headers.hmap -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources/i386 -I/Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/DerivedSources -F/Users/miels/TitaniumStudio/Events/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wx/n97_v4hj16dfq1x8thx421fm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Events_Prefix-aaflgkehgpptplgruxzkbtrprkhv/Events_Prefix.pch -MMD -MT dependencies -MF /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.d -c /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/miels/TitaniumStudio/Events/build/iphone/build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"93662886-27C8-4DF0-9554-E2BC02960FDD-

CCompileC build/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIPicker.o /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345413915.867693
e345413916.295535
r1
xCompileC
xbuild/Events.build/Debug-iphonesimulator/Events-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:11:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.h:11:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiPoint.h:10:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:13:
oIn file included from /Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPickerRowProxy.h:11:
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/miels/TitaniumStudio/Events/build/iphone/Classes/TiUIPicker.m:44:11:{44:13-44:76}: warning: incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *' [-Wincompatible-pointer-types,3]
